id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qaco_planning_p8_going_concern_partner,qaco.planning.p8.going.concern.partner,model_qaco_planning_p8_going_concern,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p9_laws_trainee,qaco.planning.p9.laws.trainee,model_qaco_planning_p9_laws,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p9_laws_manager,qaco.planning.p9.laws.manager,model_qaco_planning_p9_laws,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p9_laws_partner,qaco.planning.p9.laws.partner,model_qaco_planning_p9_laws,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p10_related_parties_trainee,qaco.planning.p10.related.parties.trainee,model_qaco_planning_p10_related_parties,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p10_related_parties_manager,qaco.planning.p10.related.parties.manager,model_qaco_planning_p10_related_parties,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p10_related_parties_partner,qaco.planning.p10.related.parties.partner,model_qaco_planning_p10_related_parties,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p11_group_audit_trainee,qaco.planning.p11.group.audit.trainee,model_qaco_planning_p11_group_audit,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p11_group_audit_manager,qaco.planning.p11.group.audit.manager,model_qaco_planning_p11_group_audit,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p11_group_audit_partner,qaco.planning.p11.group.audit.partner,model_qaco_planning_p11_group_audit,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p12_strategy_trainee,qaco.planning.p12.strategy.trainee,model_qaco_planning_p12_strategy,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p12_strategy_manager,qaco.planning.p12.strategy.manager,model_qaco_planning_p12_strategy,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p12_strategy_partner,qaco.planning.p12.strategy.partner,model_qaco_planning_p12_strategy,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p13_approval_trainee,qaco.planning.p13.approval.trainee,model_qaco_planning_p13_approval,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p13_approval_manager,qaco.planning.p13.approval.manager,model_qaco_planning_p13_approval,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p13_approval_partner,qaco.planning.p13.approval.partner,model_qaco_planning_p13_approval,qaco_audit.group_audit_partner,1,1,1,1
