id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qaco_planning_p8_going_concern_partner,qaco.planning.p8.going.concern.partner,model_qaco_planning_p8_going_concern,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p9_laws_trainee,qaco.planning.p9.laws.trainee,model_qaco_planning_p9_laws,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p9_laws_manager,qaco.planning.p9.laws.manager,model_qaco_planning_p9_laws,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p9_laws_partner,qaco.planning.p9.laws.partner,model_qaco_planning_p9_laws,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p10_related_parties_trainee,qaco.planning.p10.related.parties.trainee,model_qaco_planning_p10_related_parties,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p10_related_parties_manager,qaco.planning.p10.related.parties.manager,model_qaco_planning_p10_related_parties,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p10_related_parties_partner,qaco.planning.p10.related.parties.partner,model_qaco_planning_p10_related_parties,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p11_group_audit_trainee,qaco.planning.p11.group.audit.trainee,model_qaco_planning_p11_group_audit,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p11_group_audit_manager,qaco.planning.p11.group.audit.manager,model_qaco_planning_p11_group_audit,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p11_group_audit_partner,qaco.planning.p11.group.audit.partner,model_qaco_planning_p11_group_audit,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p12_strategy_trainee,qaco.planning.p12.strategy.trainee,model_qaco_planning_p12_strategy,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p12_strategy_manager,qaco.planning.p12.strategy.manager,model_qaco_planning_p12_strategy,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p12_strategy_partner,qaco.planning.p12.strategy.partner,model_qaco_planning_p12_strategy,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p13_approval_trainee,qaco.planning.p13.approval.trainee,model_qaco_planning_p13_approval,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p13_approval_manager,qaco.planning.p13.approval.manager,model_qaco_planning_p13_approval,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p13_approval_partner,qaco.planning.p13.approval.partner,model_qaco_planning_p13_approval,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_main_trainee,qaco.planning.main.trainee,model_qaco_planning_main,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_main_manager,qaco.planning.main.manager,model_qaco_planning_main,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_main_partner,qaco.planning.main.partner,model_qaco_planning_main,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p4_analytics_line_trainee,qaco.planning.p4.analytics.line.trainee,model_qaco_planning_p4_analytics_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p4_analytics_line_manager,qaco.planning.p4.analytics.line.manager,model_qaco_planning_p4_analytics_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p6_risk_line_trainee,qaco.planning.p6.risk.line.trainee,model_qaco_planning_p6_risk_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p6_risk_line_manager,qaco.planning.p6.risk.line.manager,model_qaco_planning_p6_risk_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p7_fraud_line_trainee,qaco.planning.p7.fraud.line.trainee,model_qaco_planning_p7_fraud_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p7_fraud_line_manager,qaco.planning.p7.fraud.line.manager,model_qaco_planning_p7_fraud_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p9_law_line_trainee,qaco.planning.p9.law.line.trainee,model_qaco_planning_p9_law_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p9_law_line_manager,qaco.planning.p9.law.line.manager,model_qaco_planning_p9_law_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p10_related_party_line_trainee,qaco.planning.p10.related.party.line.trainee,model_qaco_planning_p10_related_party_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p10_related_party_line_manager,qaco.planning.p10.related.party.line.manager,model_qaco_planning_p10_related_party_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p11_component_line_trainee,qaco.planning.p11.component.line.trainee,model_qaco_planning_p11_component_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p11_component_line_manager,qaco.planning.p11.component.line.manager,model_qaco_planning_p11_component_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p12_expert_line_trainee,qaco.planning.p12.expert.line.trainee,model_qaco_planning_p12_expert_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p12_expert_line_manager,qaco.planning.p12.expert.line.manager,model_qaco_planning_p12_expert_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_law_line_trainee,qaco.law.line.trainee,model_qaco_law_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_law_line_manager,qaco.law.line.manager,model_qaco_law_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_non_compliance_line_trainee,qaco.non.compliance.line.trainee,model_qaco_non_compliance_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_non_compliance_line_manager,qaco.non.compliance.line.manager,model_qaco_non_compliance_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_related_party_line_trainee,qaco.related.party.line.trainee,model_qaco_related_party_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_related_party_line_manager,qaco.related.party.line.manager,model_qaco_related_party_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_rpt_transaction_line_trainee,qaco.rpt.transaction.line.trainee,model_qaco_rpt_transaction_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_rpt_transaction_line_manager,qaco.rpt.transaction.line.manager,model_qaco_rpt_transaction_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_component_line_trainee,qaco.component.line.trainee,model_qaco_component_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_component_line_manager,qaco.component.line.manager,model_qaco_component_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p12_key_area_line_trainee,qaco.planning.p12.key.area.line.trainee,model_qaco_planning_p12_key_area_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p12_key_area_line_manager,qaco.planning.p12.key.area.line.manager,model_qaco_planning_p12_key_area_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_checklist_line_trainee,qaco.planning.checklist.line.trainee,model_qaco_planning_checklist_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_checklist_line_manager,qaco.planning.checklist.line.manager,model_qaco_planning_checklist_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_change_log_trainee,qaco.planning.change.log.trainee,model_qaco_planning_change_log,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_change_log_manager,qaco.planning.change.log.manager,model_qaco_planning_change_log,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_component_auditor_line_trainee,qaco.component.auditor.line.trainee,model_qaco_component_auditor_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_component_auditor_line_manager,qaco.component.auditor.line.manager,model_qaco_component_auditor_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_assertion_tag_trainee,qaco.assertion.tag.trainee,model_qaco_assertion_tag,qaco_audit.group_audit_trainee,1,0,0,0
access_qaco_assertion_tag_manager,qaco.assertion.tag.manager,model_qaco_assertion_tag,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_materiality_benchmark_trainee,qaco.materiality.benchmark.trainee,model_qaco_materiality_benchmark,qaco_audit.group_audit_trainee,1,0,0,0
access_qaco_materiality_benchmark_manager,qaco.materiality.benchmark.manager,model_qaco_materiality_benchmark,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_materiality_setting_trainee,qaco.materiality.setting.trainee,model_qaco_materiality_setting,qaco_audit.group_audit_trainee,1,0,0,0
access_qaco_materiality_setting_manager,qaco.materiality.setting.manager,model_qaco_materiality_setting,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_checklist_trainee,qaco.planning.checklist.trainee,model_qaco_planning_checklist,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_checklist_manager,qaco.planning.checklist.manager,model_qaco_planning_checklist,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p1_team_member_trainee,qaco.planning.p1.team.member.trainee,model_qaco_planning_p1_team_member,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p1_team_member_manager,qaco.planning.p1.team.member.manager,model_qaco_planning_p1_team_member,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p1_team_member_partner,qaco.planning.p1.team.member.partner,model_qaco_planning_p1_team_member,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p1_time_budget_trainee,qaco.planning.p1.time.budget.trainee,model_qaco_planning_p1_time_budget,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p1_time_budget_manager,qaco.planning.p1.time.budget.manager,model_qaco_planning_p1_time_budget,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p1_time_budget_partner,qaco.planning.p1.time.budget.partner,model_qaco_planning_p1_time_budget,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p2_business_risk_trainee,qaco.planning.p2.business.risk.trainee,model_qaco_planning_p2_business_risk,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p2_business_risk_manager,qaco.planning.p2.business.risk.manager,model_qaco_planning_p2_business_risk,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p2_business_risk_partner,qaco.planning.p2.business.risk.partner,model_qaco_planning_p2_business_risk,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p2_change_trainee,qaco.planning.p2.change.trainee,model_qaco_planning_p2_change,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p2_change_manager,qaco.planning.p2.change.manager,model_qaco_planning_p2_change,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p2_change_partner,qaco.planning.p2.change.partner,model_qaco_planning_p2_change,qaco_audit.group_audit_partner,1,1,1,1

