id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_letter_template_partner,access.letter.template.partner,model_qaco_letter_template,qaco_audit.group_audit_partner,1,1,1,1
access_engagement_letter_user,access.engagement.letter.user,model_qaco_engagement_letter,base.group_user,1,1,1,0
access_engagement_letter_partner,access.engagement.letter.partner,model_qaco_engagement_letter,qaco_audit.group_audit_partner,1,1,1,1
access_risk_matrix_fs_user,access.risk.matrix.fs.user,model_qaco_risk_matrix_fs,base.group_user,1,1,1,0
access_risk_matrix_assertion_user,access.risk.matrix.assertion.user,model_qaco_risk_matrix_assertion,base.group_user,1,1,1,0
access_internal_control_user,access.internal.control.user,model_qaco_internal_control_assessment,base.group_user,1,1,1,0
access_analytical_review_user,access.analytical.review.user,model_qaco_analytical_review,base.group_user,1,1,1,0
access_engagement_details_user,access.engagement.details.user,model_qaco_engagement_details,base.group_user,1,1,1,0
access_engagement_details_partner,access.engagement.details.partner,model_qaco_engagement_details,qaco_audit.group_audit_partner,1,1,1,1
access_risk_matrix_user,access.risk.matrix.user,model_qaco_risk_matrix,base.group_user,1,1,1,0
access_risk_matrix_partner,access.risk.matrix.partner,model_qaco_risk_matrix,qaco_audit.group_audit_partner,1,1,1,1
access_financial_reporting_schedule_user,access.financial.reporting.schedule.user,model_qaco_financial_reporting_schedule,base.group_user,1,1,1,1
access_partner_shareholding_user,access.partner.shareholding.user,model_qaco_partner_shareholding,base.group_user,1,1,1,1
access_partner_license_user,access.partner.license.user,model_qaco_partner_license,base.group_user,1,1,1,1
access_law_master_user,access.law.master.user,model_qaco_law_master,base.group_user,1,1,1,1
access_law_checklist_user,access.law.checklist.user,model_qaco_law_checklist,base.group_user,1,1,1,1
access_law_checklist_line_user,access.law.checklist.line.user,model_qaco_law_checklist_line,base.group_user,1,1,1,1
access_client_law_mapping_user,access.client.law.mapping.user,model_qaco_client_law_mapping,base.group_user,1,1,1,1
access_ic_control_env_line_user,access.ic.control.env.line.user,model_qaco_ic_control_env_line,base.group_user,1,1,1,0
access_ic_control_env_line_partner,access.ic.control.env.line.partner,model_qaco_ic_control_env_line,qaco_audit.group_audit_partner,1,1,1,1
access_ic_risk_process_line_user,access.ic.risk.process.line.user,model_qaco_ic_risk_process_line,base.group_user,1,1,1,0
access_ic_risk_process_line_partner,access.ic.risk.process.line.partner,model_qaco_ic_risk_process_line,qaco_audit.group_audit_partner,1,1,1,1
access_ic_itgc_line_user,access.ic.itgc.line.user,model_qaco_ic_itgc_line,base.group_user,1,1,1,0
access_ic_itgc_line_partner,access.ic.itgc.line.partner,model_qaco_ic_itgc_line,qaco_audit.group_audit_partner,1,1,1,1
access_ic_monitoring_line_user,access.ic.monitoring.line.user,model_qaco_ic_monitoring_line,base.group_user,1,1,1,0
access_ic_monitoring_line_partner,access.ic.monitoring.line.partner,model_qaco_ic_monitoring_line,qaco_audit.group_audit_partner,1,1,1,1
access_ic_control_activity_line_user,access.ic.control.activity.line.user,model_qaco_ic_control_activity_line,base.group_user,1,1,1,0
access_ic_control_activity_line_partner,access.ic.control.activity.line.partner,model_qaco_ic_control_activity_line,qaco_audit.group_audit_partner,1,1,1,1
access_ic_deficiency_line_user,access.ic.deficiency.line.user,model_qaco_ic_deficiency_line,base.group_user,1,1,1,0
access_ic_deficiency_line_partner,access.ic.deficiency.line.partner,model_qaco_ic_deficiency_line,qaco_audit.group_audit_partner,1,1,1,1
access_ic_attachment_index_line_user,access.ic.attachment.index.line.user,model_qaco_ic_attachment_index_line,base.group_user,1,1,1,0
access_ic_attachment_index_line_partner,access.ic.attachment.index.line.partner,model_qaco_ic_attachment_index_line,qaco_audit.group_audit_partner,1,1,1,1
access_risk_assertion_tag_user,access.risk.assertion.tag.user,model_qaco_audit_assertion_tag,base.group_user,1,1,1,0
access_risk_assertion_tag_partner,access.risk.assertion.tag.partner,model_qaco_audit_assertion_tag,qaco_audit.group_audit_partner,1,1,1,1
access_risk_work_program_user,access.risk.work.program.user,model_qaco_risk_work_program,base.group_user,1,1,1,0
access_risk_work_program_partner,access.risk.work.program.partner,model_qaco_risk_work_program,qaco_audit.group_audit_partner,1,1,1,1
access_risk_register_user,access.risk.register.user,model_qaco_risk_register,base.group_user,1,1,1,0
access_risk_register_partner,access.risk.register.partner,model_qaco_risk_register,qaco_audit.group_audit_partner,1,1,1,1
access_estimate_assessment_user,access.estimate.assessment.user,model_qaco_estimate_assessment,base.group_user,1,1,1,0
access_estimate_assessment_partner,access.estimate.assessment.partner,model_qaco_estimate_assessment,qaco_audit.group_audit_partner,1,1,1,1
access_related_party_line_user,access.related.party.line.user,model_qaco_related_party_line,base.group_user,1,1,1,0
access_related_party_line_partner,access.related.party.line.partner,model_qaco_related_party_line,qaco_audit.group_audit_partner,1,1,1,1
access_group_component_line_user,access.group.component.line.user,model_qaco_group_component_line,base.group_user,1,1,1,0
access_group_component_line_partner,access.group.component.line.partner,model_qaco_group_component_line,qaco_audit.group_audit_partner,1,1,1,1
access_audit_expert_line_user,access.audit.expert.line.user,model_qaco_audit_expert_line,base.group_user,1,1,1,0
access_audit_expert_line_partner,access.audit.expert.line.partner,model_qaco_audit_expert_line,qaco_audit.group_audit_partner,1,1,1,1
access_audit_team_mix_line_user,access.audit.team.mix.line.user,model_qaco_audit_team_mix_line,base.group_user,1,1,1,0
access_audit_team_mix_line_partner,access.audit.team.mix.line.partner,model_qaco_audit_team_mix_line,qaco_audit.group_audit_partner,1,1,1,1
access_risk_strategy_checklist_user,access.risk.strategy.checklist.user,model_qaco_risk_strategy_checklist,base.group_user,1,1,1,0
access_risk_strategy_checklist_partner,access.risk.strategy.checklist.partner,model_qaco_risk_strategy_checklist,qaco_audit.group_audit_partner,1,1,1,1
access_risk_attachment_index_user,access.risk.attachment.index.user,model_qaco_risk_attachment_index,base.group_user,1,1,1,0
access_risk_attachment_index_partner,access.risk.attachment.index.partner,model_qaco_risk_attachment_index,qaco_audit.group_audit_partner,1,1,1,1
access_audit_strategy_timeline_user,access.audit.strategy.timeline.user,model_qaco_audit_strategy_timeline,base.group_user,1,1,1,0
access_audit_strategy_timeline_partner,access.audit.strategy.timeline.partner,model_qaco_audit_strategy_timeline,qaco_audit.group_audit_partner,1,1,1,1
