id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qaco_independence_threat_user,qaco.onboarding.independence.threat,model_qaco_onboarding_independence_threat,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_independence_threat_partner,qaco.onboarding.independence.threat,model_qaco_onboarding_independence_threat,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_independence_threat_manager,qaco.onboarding.independence.threat,model_qaco_onboarding_independence_threat,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_document_user,qaco.onboarding.document,model_qaco_onboarding_document,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_document_partner,qaco.onboarding.document,model_qaco_onboarding_document,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_document_manager,qaco.onboarding.document,model_qaco_onboarding_document,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_checklist_template_user,qaco.onboarding.checklist.template,model_qaco_onboarding_checklist_template,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_checklist_template_partner,qaco.onboarding.checklist.template,model_qaco_onboarding_checklist_template,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_checklist_template_manager,qaco.onboarding.checklist.template,model_qaco_onboarding_checklist_template,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_checklist_line_user,qaco.onboarding.checklist.line,model_qaco_onboarding_checklist_line,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_checklist_line_partner,qaco.onboarding.checklist.line,model_qaco_onboarding_checklist_line,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_checklist_line_manager,qaco.onboarding.checklist.line,model_qaco_onboarding_checklist_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_independence_declaration_user,qaco.onboarding.independence.declaration,model_qaco_onboarding_independence_declaration,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_independence_declaration_partner,qaco.onboarding.independence.declaration,model_qaco_onboarding_independence_declaration,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_independence_declaration_manager,qaco.onboarding.independence.declaration,model_qaco_onboarding_independence_declaration,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_precondition_template_user,qaco.onboarding.precondition.template,model_qaco_onboarding_precondition_template,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_precondition_template_partner,qaco.onboarding.precondition.template,model_qaco_onboarding_precondition_template,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_precondition_template_manager,qaco.onboarding.precondition.template,model_qaco_onboarding_precondition_template,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_precondition_line_user,qaco.onboarding.precondition.line,model_qaco_onboarding_precondition_line,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_precondition_line_partner,qaco.onboarding.precondition.line,model_qaco_onboarding_precondition_line,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_precondition_line_manager,qaco.onboarding.precondition.line,model_qaco_onboarding_precondition_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_audit_trail_user,qaco.onboarding.audit.trail,model_qaco_onboarding_audit_trail,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_audit_trail_partner,qaco.onboarding.audit.trail,model_qaco_onboarding_audit_trail,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_audit_trail_manager,qaco.onboarding.audit.trail,model_qaco_onboarding_audit_trail,qaco_audit.group_audit_manager,1,1,1,1
access_audit_standard_library_user,audit.standard.library.user,model_audit_standard_library,qaco_audit.group_audit_trainee,1,1,1,1
access_audit_standard_library_partner,audit.standard.library.partner,model_audit_standard_library,qaco_audit.group_audit_partner,1,1,1,1
access_audit_standard_library_manager,audit.standard.library.manager,model_audit_standard_library,qaco_audit.group_audit_manager,1,1,1,1
access_audit_onboarding_checklist_template_user,audit.onboarding.checklist.template.user,model_audit_onboarding_checklist_template,qaco_audit.group_audit_trainee,1,1,1,1
access_audit_onboarding_checklist_template_partner,audit.onboarding.checklist.template.partner,model_audit_onboarding_checklist_template,qaco_audit.group_audit_partner,1,1,1,1
access_audit_onboarding_checklist_template_manager,audit.onboarding.checklist.template.manager,model_audit_onboarding_checklist_template,qaco_audit.group_audit_manager,1,1,1,1
access_audit_onboarding_checklist_user,audit.onboarding.checklist.user,model_audit_onboarding_checklist,qaco_audit.group_audit_trainee,1,1,1,1
access_audit_onboarding_checklist_partner,audit.onboarding.checklist.partner,model_audit_onboarding_checklist,qaco_audit.group_audit_partner,1,1,1,1
access_audit_onboarding_checklist_manager,audit.onboarding.checklist.manager,model_audit_onboarding_checklist,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_template_category_user,qaco.onboarding.template.category.user,model_qaco_onboarding_template_category,qaco_audit.group_audit_trainee,1,0,0,0
access_qaco_template_category_partner,qaco.onboarding.template.category.partner,model_qaco_onboarding_template_category,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_template_category_manager,qaco.onboarding.template.category.manager,model_qaco_onboarding_template_category,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_template_document_user,qaco.onboarding.template.document.user,model_qaco_onboarding_template_document,qaco_audit.group_audit_trainee,1,0,0,0
access_qaco_template_document_partner,qaco.onboarding.template.document.partner,model_qaco_onboarding_template_document,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_template_document_manager,qaco.onboarding.template.document.manager,model_qaco_onboarding_template_document,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_attached_template_user,qaco.onboarding.attached.template.user,model_qaco_onboarding_attached_template,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_attached_template_partner,qaco.onboarding.attached.template.partner,model_qaco_onboarding_attached_template,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_attached_template_manager,qaco.onboarding.attached.template.manager,model_qaco_onboarding_attached_template,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_attach_templates_wizard_global,qaco.onboarding.attach.templates.wizard,model_qaco_onboarding_attach_templates_wizard,,1,1,1,1
access_qaco_city_global,qaco.onboarding.city,model_qaco_onboarding_city,,1,1,1,1
access_qaco_verification_exception_global,qaco.onboarding.verification.exception,model_qaco_onboarding_verification_exception,,1,1,1,1
access_qaco_onboarding_notebook_user,qaco.onboarding.notebook.user,model_qaco_onboarding_notebook,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_onboarding_notebook_partner,qaco.onboarding.notebook.partner,model_qaco_onboarding_notebook,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_onboarding_notebook_manager,qaco.onboarding.notebook.manager,model_qaco_onboarding_notebook,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_onboarding_note_user,qaco.onboarding.note.user,model_qaco_onboarding_note,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_onboarding_note_partner,qaco.onboarding.note.partner,model_qaco_onboarding_note,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_onboarding_note_manager,qaco.onboarding.note.manager,model_qaco_onboarding_note,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_sharecapital_movement_global,qaco.onboarding.sharecapital.movement,model_qaco_onboarding_sharecapital_movement,,1,1,1,1
access_qaco_group_component_global,qaco.onboarding.group.component,model_qaco_onboarding_group_component,,1,1,1,1
access_qaco_related_party_global,qaco.onboarding.related.party,model_qaco_onboarding_related_party,,1,1,1,1
access_qaco_kmp_global,qaco.onboarding.kmp,model_qaco_onboarding_kmp,,1,1,1,1
access_qaco_adverse_media_global,qaco.onboarding.adverse.media,model_qaco_onboarding_adverse_media,,1,1,1,1
access_qaco_sanctions_screen_global,qaco.onboarding.sanctions.screen,model_qaco_onboarding_sanctions_screen,,1,1,1,1
access_qaco_fee_terms_global,qaco.onboarding.fee.terms,model_qaco_onboarding_fee_terms,,1,1,1,1
access_qaco_conditional_acceptance_global,qaco.onboarding.conditional.acceptance,model_qaco_onboarding_conditional_acceptance,,1,1,1,1
access_qaco_risk_driver_global,qaco.onboarding.risk.driver,model_qaco_onboarding_risk_driver,,1,1,1,1
access_qaco_regulator_global,qaco.onboarding.regulator,model_qaco_onboarding_regulator,,1,1,1,1
access_qaco_regulator_contact_global,qaco.onboarding.regulator.contact,model_qaco_onboarding_regulator_contact,,1,1,1,1
access_qaco_license_global,qaco.onboarding.license,model_qaco_onboarding_license,,1,1,1,1
access_qaco_filing_global,qaco.onboarding.filing,model_qaco_onboarding_filing,,1,1,1,1
access_qaco_dispute_global,qaco.onboarding.dispute,model_qaco_onboarding_dispute,,1,1,1,1
access_qaco_noncompliance_global,qaco.onboarding.noncompliance,model_qaco_onboarding_noncompliance,,1,1,1,1
access_qaco_required_document_global,qaco.onboarding.required.document,model_qaco_onboarding_required_document,,1,1,1,1
access_qaco_independence_safeguard_global,qaco.onboarding.safeguard,model_qaco_onboarding_safeguard,,1,1,1,1
access_qaco_independence_declaration_global,qaco.onboarding.independence.declaration,model_qaco_onboarding_independence_declaration,,1,1,1,1
access_qaco_independence_threat_global,qaco.onboarding.independence.threat,model_qaco_onboarding_independence_threat,,1,1,1,1
access_qaco_conflict_global,qaco.onboarding.conflict,model_qaco_onboarding_conflict,,1,1,1,1
access_qaco_non_audit_service_global,qaco.onboarding.non.audit,model_qaco_onboarding_non_audit,,1,1,1,1
access_qaco_gift_global,qaco.onboarding.gift,model_qaco_onboarding_gift,,1,1,1,1
