id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qaco_document_manager,qaco.onboarding.document,model_qaco_onboarding_document,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_checklist_template_user,qaco.onboarding.checklist.template,model_qaco_onboarding_checklist_template,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_checklist_template_partner,qaco.onboarding.checklist.template,model_qaco_onboarding_checklist_template,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_checklist_template_manager,qaco.onboarding.checklist.template,model_qaco_onboarding_checklist_template,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_checklist_line_user,qaco.onboarding.checklist.line,model_qaco_onboarding_checklist_line,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_checklist_line_partner,qaco.onboarding.checklist.line,model_qaco_onboarding_checklist_line,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_checklist_line_manager,qaco.onboarding.checklist.line,model_qaco_onboarding_checklist_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_independence_declaration_user,qaco.onboarding.independence.declaration,model_qaco_onboarding_independence_declaration,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_independence_declaration_partner,qaco.onboarding.independence.declaration,model_qaco_onboarding_independence_declaration,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_independence_declaration_manager,qaco.onboarding.independence.declaration,model_qaco_onboarding_independence_declaration,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_precondition_template_user,qaco.onboarding.precondition.template,model_qaco_onboarding_precondition_template,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_precondition_template_partner,qaco.onboarding.precondition.template,model_qaco_onboarding_precondition_template,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_precondition_template_manager,qaco.onboarding.precondition.template,model_qaco_onboarding_precondition_template,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_precondition_line_user,qaco.onboarding.precondition.line,model_qaco_onboarding_precondition_line,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_precondition_line_partner,qaco.onboarding.precondition.line,model_qaco_onboarding_precondition_line,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_precondition_line_manager,qaco.onboarding.precondition.line,model_qaco_onboarding_precondition_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_audit_trail_user,qaco.onboarding.audit.trail,model_qaco_onboarding_audit_trail,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_audit_trail_partner,qaco.onboarding.audit.trail,model_qaco_onboarding_audit_trail,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_audit_trail_manager,qaco.onboarding.audit.trail,model_qaco_onboarding_audit_trail,qaco_audit.group_audit_manager,1,1,1,1
access_audit_standard_library_user,audit.standard.library.user,model_audit_standard_library,qaco_audit.group_audit_trainee,1,1,1,1
access_audit_standard_library_partner,audit.standard.library.partner,model_audit_standard_library,qaco_audit.group_audit_partner,1,1,1,1
access_audit_standard_library_manager,audit.standard.library.manager,model_audit_standard_library,qaco_audit.group_audit_manager,1,1,1,1
access_audit_onboarding_checklist_template_user,audit.onboarding.checklist.template.user,model_audit_onboarding_checklist_template,qaco_audit.group_audit_trainee,1,1,1,1
access_audit_onboarding_checklist_template_partner,audit.onboarding.checklist.template.partner,model_audit_onboarding_checklist_template,qaco_audit.group_audit_partner,1,1,1,1
access_audit_onboarding_checklist_template_manager,audit.onboarding.checklist.template.manager,model_audit_onboarding_checklist_template,qaco_audit.group_audit_manager,1,1,1,1
access_audit_onboarding_checklist_user,audit.onboarding.checklist.user,model_audit_onboarding_checklist,qaco_audit.group_audit_trainee,1,1,1,1
access_audit_onboarding_checklist_partner,audit.onboarding.checklist.partner,model_audit_onboarding_checklist,qaco_audit.group_audit_partner,1,1,1,1
access_audit_onboarding_checklist_manager,audit.onboarding.checklist.manager,model_audit_onboarding_checklist,qaco_audit.group_audit_manager,1,1,1,1
